****** Source Program List ******
LineNo	LC	Code		Source Program 
13836	2bb2	00000000		sll	%GPR0,%GPR0,%GPR0
13837	2bb3	00000000		sll	%GPR0,%GPR0,%GPR0
13838	2bb4	36b52400		ori	%GPR21,%GPR21,$( L10	%0x10000)
13839	2bb5	03873820		add	%GPR7,%GPR28,%GPR7	
13840	2bb6	8fdcff3c		lw	%GPR28,-196(%GPR30)	
13841	2bb7	8cc60000		lw	%GPR6,0(%GPR6)	
13842	2bb8	00000000		sll	%GPR0,%GPR0,%GPR0
13843	2bb9	00000000		sll	%GPR0,%GPR0,%GPR0
13844	2bba	00000000		sll	%GPR0,%GPR0,%GPR0
13845	2bbb	011c4020		add	%GPR8,%GPR8,%GPR28	
13846	2bbc	8fdcff40		lw	%GPR28,-192(%GPR30)	
13847	2bbd	00d93026		xor	%GPR6,%GPR6,%GPR25	
13848	2bbe	8ce70000		lw	%GPR7,0(%GPR7)	
13849	2bbf	00000000		sll	%GPR0,%GPR0,%GPR0
13850	2bc0	00000000		sll	%GPR0,%GPR0,%GPR0
13851	2bc1	013c4820		add	%GPR9,%GPR9,%GPR28	
13852	2bc2	8fdcff34		lw	%GPR28,-204(%GPR30)	
13853	2bc3	8d080000		lw	%GPR8,0(%GPR8)	
13854	2bc4	00f83826		xor	%GPR7,%GPR7,%GPR24	
13855	2bc5	00000000		sll	%GPR0,%GPR0,%GPR0
13856	2bc6	00000000		sll	%GPR0,%GPR0,%GPR0
13857	2bc7	015c5020		add	%GPR10,%GPR10,%GPR28	
13858	2bc8	8fdcff28		lw	%GPR28,-216(%GPR30)	
13859	2bc9	8d290000		lw	%GPR9,0(%GPR9)	
13860	2bca	011a4026		xor	%GPR8,%GPR8,%GPR26	
13861	2bcb	00000000		sll	%GPR0,%GPR0,%GPR0
13862	2bcc	00000000		sll	%GPR0,%GPR0,%GPR0
13863	2bcd	017c5820		add	%GPR11,%GPR11,%GPR28	
13864	2bce	8fdcff38		lw	%GPR28,-200(%GPR30)	
13865	2bcf	013b4826		xor	%GPR9,%GPR9,%GPR27	
13866	2bd0	00000000		sll	%GPR0,%GPR0,%GPR0
13867	2bd1	00000000		sll	%GPR0,%GPR0,%GPR0
13868	2bd2	00000000		sll	%GPR0,%GPR0,%GPR0
13869	2bd3	3c140000		lhi	%GPR20,$0	
13870	2bd4	00000000		sll	%GPR0,%GPR0,%GPR0
13871	2bd5	00000000		sll	%GPR0,%GPR0,%GPR0
13872	2bd6	00000000		sll	%GPR0,%GPR0,%GPR0
13873	2bd7	36940004		ori	%GPR20,%GPR20,$4	
13874	2bd8	3c110000		lhi	%GPR17,$( L9	/0x10000)
13875	2bd9	00000000		sll	%GPR0,%GPR0,%GPR0
13876	2bda	00000000		sll	%GPR0,%GPR0,%GPR0
13877	2bdb	00000000		sll	%GPR0,%GPR0,%GPR0
13878	2bdc	36312000		ori	%GPR17,%GPR17,$( L9	%0x10000)
13879	2bdd	00000000		sll	%GPR0,%GPR0,%GPR0
13880	2bde	00000000		sll	%GPR0,%GPR0,%GPR0
13881	2bdf	00000000		sll	%GPR0,%GPR0,%GPR0
13882	2be0	00741819		multu	%GPR3,%GPR3,%GPR20	
13883	2be1	019c6020		add	%GPR12,%GPR12,%GPR28	
13884	2be2	8fdcff2c		lw	%GPR28,-212(%GPR30)	
13885	2be3	024f7820		add	%GPR15,%GPR18,%GPR15	
13886	2be4	8d6b0000		lw	%GPR11,0(%GPR11)	
13887	2be5	8d8c0000		lw	%GPR12,0(%GPR12)	
13888	2be6	01bc6820		add	%GPR13,%GPR13,%GPR28	
13889	2be7	8fdcff20		lw	%GPR28,-224(%GPR30)	
13890	2be8	00cb5826		xor	%GPR11,%GPR6,%GPR11	
13891	2be9	8d4a0000		lw	%GPR10,0(%GPR10)	
13892	2bea	8dad0000		lw	%GPR13,0(%GPR13)	
13893	2beb	021c8020		add	%GPR16,%GPR16,%GPR28	
13894	2bec	02c42020		add	%GPR4,%GPR22,%GPR4	
13895	2bed	010c4026		xor	%GPR8,%GPR8,%GPR12	
13896	2bee	012d4826		xor	%GPR9,%GPR9,%GPR13	
13897	2bef	8def0000		lw	%GPR15,0(%GPR15)	
13898	2bf0	02a52820		add	%GPR5,%GPR21,%GPR5	
13899	2bf1	00ea3826		xor	%GPR7,%GPR7,%GPR10	
13900	2bf2	8c840000		lw	%GPR4,0(%GPR4)	
13901	2bf3	010f5026		xor	%GPR10,%GPR8,%GPR15	
13902	2bf4	8ca50000		lw	%GPR5,0(%GPR5)	
13903	2bf5	3c0d0000		lhi	%GPR13,$0	
13904	2bf6	00000000		sll	%GPR0,%GPR0,%GPR0
13905	2bf7	00000000		sll	%GPR0,%GPR0,%GPR0
13906	2bf8	00000000		sll	%GPR0,%GPR0,%GPR0
13907	2bf9	35ad0004		ori	%GPR13,%GPR13,$4	
13908	2bfa	3c080000		lhi	%GPR8,$0	
13909	2bfb	00000000		sll	%GPR0,%GPR0,%GPR0
13910	2bfc	00000000		sll	%GPR0,%GPR0,%GPR0
13911	2bfd	00000000		sll	%GPR0,%GPR0,%GPR0
13912	2bfe	35080004		ori	%GPR8,%GPR8,$4	
13913	2bff	00000000		sll	%GPR0,%GPR0,%GPR0
13914	2c00	00000000		sll	%GPR0,%GPR0,%GPR0
13915	2c01	00000000		sll	%GPR0,%GPR0,%GPR0
13916	2c02	3c140000		lhi	%GPR20,$( L10	/0x10000)
13917	2c03	00000000		sll	%GPR0,%GPR0,%GPR0
13918	2c04	00000000		sll	%GPR0,%GPR0,%GPR0
13919	2c05	00000000		sll	%GPR0,%GPR0,%GPR0
13920	2c06	36942400		ori	%GPR20,%GPR20,$( L10	%0x10000)
13921	2c07	022e7020		add	%GPR14,%GPR17,%GPR14	
13922	2c08	8fd1ff24		lw	%GPR17,-220(%GPR30)	
13923	2c09	02e39020		add	%GPR18,%GPR23,%GPR3	
13924	2c0a	8e030000		lw	%GPR3,0(%GPR16)	
13925	2c0b	8dce0000		lw	%GPR14,0(%GPR14)	
13926	2c0c	02718820		add	%GPR17,%GPR19,%GPR17	
13927	2c0d	00000000		sll	%GPR0,%GPR0,%GPR0
13928	2c0e	00000000		sll	%GPR0,%GPR0,%GPR0
13929	2c0f	00e36026		xor	%GPR12,%GPR7,%GPR3	
13930	2c10	016e5826		xor	%GPR11,%GPR11,%GPR14	
13931	2c11	8e300000		lw	%GPR16,0(%GPR17)	
13932	2c12	3c0e0000		lhi	%GPR14,$0	
13933	2c13	00000000		sll	%GPR0,%GPR0,%GPR0
13934	2c14	00000000		sll	%GPR0,%GPR0,%GPR0
13935	2c15	00000000		sll	%GPR0,%GPR0,%GPR0
13936	2c16	35ce0004		ori	%GPR14,%GPR14,$4	
13937	2c17	01441826		xor	%GPR3,%GPR10,%GPR4	
13938	2c18	01652026		xor	%GPR4,%GPR11,%GPR5	
13939	2c19	01304826		xor	%GPR9,%GPR9,%GPR16	
13940	2c1a	00000000		sll	%GPR0,%GPR0,%GPR0
13941	2c1b	00000000		sll	%GPR0,%GPR0,%GPR0
13942	2c1c	486a0018		srai	%GPR10,%GPR3,$24	
13943	2c1d	488b0018		srai	%GPR11,%GPR4,$24	
13944	2c1e	3c0f0000		lhi	%GPR15,$0	
13945	2c1f	00000000		sll	%GPR0,%GPR0,%GPR0
13946	2c20	00000000		sll	%GPR0,%GPR0,%GPR0
13947	2c21	00000000		sll	%GPR0,%GPR0,%GPR0
13948	2c22	35ef0004		ori	%GPR15,%GPR15,$4	
13949	2c23	3c100000		lhi	%GPR16,$0	
13950	2c24	00000000		sll	%GPR0,%GPR0,%GPR0
13951	2c25	00000000		sll	%GPR0,%GPR0,%GPR0
13952	2c26	00000000		sll	%GPR0,%GPR0,%GPR0
13953	2c27	36100004		ori	%GPR16,%GPR16,$4	
13954	2c28	3c110000		lhi	%GPR17,$0	
13955	2c29	00000000		sll	%GPR0,%GPR0,%GPR0
13956	2c2a	00000000		sll	%GPR0,%GPR0,%GPR0
13957	2c2b	00000000		sll	%GPR0,%GPR0,%GPR0
13958	2c2c	36310004		ori	%GPR17,%GPR17,$4	
13959	2c2d	00000000		sll	%GPR0,%GPR0,%GPR0
13960	2c2e	00000000		sll	%GPR0,%GPR0,%GPR0
13961	2c2f	00000000		sll	%GPR0,%GPR0,%GPR0
13962	2c30	02821020		add	%GPR2,%GPR20,%GPR2	
13963	2c31	00000000		sll	%GPR0,%GPR0,%GPR0
13964	2c32	00000000		sll	%GPR0,%GPR0,%GPR0
13965	2c33	00000000		sll	%GPR0,%GPR0,%GPR0
13966	2c34	8c460000		lw	%GPR6,0(%GPR2)	
13967	2c35	8e420000		lw	%GPR2,0(%GPR18)	
13968	2c36	00000000		sll	%GPR0,%GPR0,%GPR0
13969	2c37	00000000		sll	%GPR0,%GPR0,%GPR0
13970	2c38	00000000		sll	%GPR0,%GPR0,%GPR0
13971	2c39	01221026		xor	%GPR2,%GPR9,%GPR2	
13972	2c3a	00000000		sll	%GPR0,%GPR0,%GPR0
13973	2c3b	00000000		sll	%GPR0,%GPR0,%GPR0
13974	2c3c	00000000		sll	%GPR0,%GPR0,%GPR0
13975	2c3d	48490018		srai	%GPR9,%GPR2,$24	
13976	2c3e	00000000		sll	%GPR0,%GPR0,%GPR0
13977	2c3f	00000000		sll	%GPR0,%GPR0,%GPR0
13978	2c40	00000000		sll	%GPR0,%GPR0,%GPR0
13979	2c41	012e2819		multu	%GPR5,%GPR9,%GPR14	
13980	2c42	3c120000		lhi	%GPR18,$0	
13981	2c43	00000000		sll	%GPR0,%GPR0,%GPR0
13982	2c44	00000000		sll	%GPR0,%GPR0,%GPR0
13983	2c45	00000000		sll	%GPR0,%GPR0,%GPR0
13984	2c46	36520004		ori	%GPR18,%GPR18,$4	
13985	2c47	00000000		sll	%GPR0,%GPR0,%GPR0
13986	2c48	00000000		sll	%GPR0,%GPR0,%GPR0
13987	2c49	00000000		sll	%GPR0,%GPR0,%GPR0
13988	2c4a	3c140000		lhi	%GPR20,$0	
13989	2c4b	00000000		sll	%GPR0,%GPR0,%GPR0
13990	2c4c	00000000		sll	%GPR0,%GPR0,%GPR0
13991	2c4d	00000000		sll	%GPR0,%GPR0,%GPR0
13992	2c4e	36940004		ori	%GPR20,%GPR20,$4	
13993	2c4f	00000000		sll	%GPR0,%GPR0,%GPR0
13994	2c50	00000000		sll	%GPR0,%GPR0,%GPR0
13995	2c51	00000000		sll	%GPR0,%GPR0,%GPR0
13996	2c52	3c150000		lhi	%GPR21,$0	
13997	2c53	00000000		sll	%GPR0,%GPR0,%GPR0
13998	2c54	00000000		sll	%GPR0,%GPR0,%GPR0
13999	2c55	00000000		sll	%GPR0,%GPR0,%GPR0
14000	2c56	36b50004		ori	%GPR21,%GPR21,$4	
14001	2c57	3c070000		lhi	%GPR7,$0	
14002	2c58	00000000		sll	%GPR0,%GPR0,%GPR0
14003	2c59	00000000		sll	%GPR0,%GPR0,%GPR0
14004	2c5a	00000000		sll	%GPR0,%GPR0,%GPR0
14005	2c5b	34e70004		ori	%GPR7,%GPR7,$4	
14006	2c5c	3c130000		lhi	%GPR19,$0	
14007	2c5d	00000000		sll	%GPR0,%GPR0,%GPR0
14008	2c5e	00000000		sll	%GPR0,%GPR0,%GPR0
14009	2c5f	00000000		sll	%GPR0,%GPR0,%GPR0
14010	2c60	36730004		ori	%GPR19,%GPR19,$4	
14011	2c61	00000000		sll	%GPR0,%GPR0,%GPR0
14012	2c62	00000000		sll	%GPR0,%GPR0,%GPR0
14013	2c63	00000000		sll	%GPR0,%GPR0,%GPR0
14014	2c64	afc5ff1c		sw	-228(%GPR30),%GPR5	
14015	2c65	014d2819		multu	%GPR5,%GPR10,%GPR13	
14016	2c66	3c0e0000		lhi	%GPR14,$0	
14017	2c67	00000000		sll	%GPR0,%GPR0,%GPR0
14018	2c68	00000000		sll	%GPR0,%GPR0,%GPR0
14019	2c69	00000000		sll	%GPR0,%GPR0,%GPR0
14020	2c6a	35ce0004		ori	%GPR14,%GPR14,$4	
14021	2c6b	3c170000		lhi	%GPR23,$0	
14022	2c6c	00000000		sll	%GPR0,%GPR0,%GPR0
14023	2c6d	00000000		sll	%GPR0,%GPR0,%GPR0
14024	2c6e	00000000		sll	%GPR0,%GPR0,%GPR0
14025	2c6f	36f70004		ori	%GPR23,%GPR23,$4	
14026	2c70	3c160000		lhi	%GPR22,$0	
14027	2c71	00000000		sll	%GPR0,%GPR0,%GPR0
14028	2c72	00000000		sll	%GPR0,%GPR0,%GPR0
14029	2c73	00000000		sll	%GPR0,%GPR0,%GPR0
14030	2c74	36d60004		ori	%GPR22,%GPR22,$4	
14031	2c75	00000000		sll	%GPR0,%GPR0,%GPR0
14032	2c76	00000000		sll	%GPR0,%GPR0,%GPR0
14033	2c77	00000000		sll	%GPR0,%GPR0,%GPR0
14034	2c78	3c1b0000		lhi	%GPR27,$0	
14035	2c79	00000000		sll	%GPR0,%GPR0,%GPR0
14036	2c7a	00000000		sll	%GPR0,%GPR0,%GPR0
14037	2c7b	00000000		sll	%GPR0,%GPR0,%GPR0
14038	2c7c	377b0010		ori	%GPR27,%GPR27,$16	
14039	2c7d	3c190000		lhi	%GPR25,$0	
14040	2c7e	00000000		sll	%GPR0,%GPR0,%GPR0
14041	2c7f	00000000		sll	%GPR0,%GPR0,%GPR0
14042	2c80	00000000		sll	%GPR0,%GPR0,%GPR0
14043	2c81	37390008		ori	%GPR25,%GPR25,$8	
14044	2c82	3c1a0000		lhi	%GPR26,$0	
14045	2c83	00000000		sll	%GPR0,%GPR0,%GPR0
14046	2c84	00000000		sll	%GPR0,%GPR0,%GPR0
14047	2c85	00000000		sll	%GPR0,%GPR0,%GPR0
14048	2c86	375a0004		ori	%GPR26,%GPR26,$4	
14049	2c87	3c180000		lhi	%GPR24,$0	
14050	2c88	00000000		sll	%GPR0,%GPR0,%GPR0
14051	2c89	00000000		sll	%GPR0,%GPR0,%GPR0
14052	2c8a	00000000		sll	%GPR0,%GPR0,%GPR0
14053	2c8b	3718000c		ori	%GPR24,%GPR24,$12	
14054	2c8c	003b0820		add	%GPR1,%GPR1,%GPR27	
14055	2c8d	00000000		sll	%GPR0,%GPR0,%GPR0
14056	2c8e	00000000		sll	%GPR0,%GPR0,%GPR0
14057	2c8f	00000000		sll	%GPR0,%GPR0,%GPR0
14058	2c90	0039c820		add	%GPR25,%GPR1,%GPR25	
14059	2c91	8c3b0000		lw	%GPR27,0(%GPR1)	
14060	2c92	003ad020		add	%GPR26,%GPR1,%GPR26	
14061	2c93	0038c020		add	%GPR24,%GPR1,%GPR24	
14062	2c94	8f390000		lw	%GPR25,0(%GPR25)	
14063	2c95	00000000		sll	%GPR0,%GPR0,%GPR0
14064	2c96	00000000		sll	%GPR0,%GPR0,%GPR0
14065	2c97	00000000		sll	%GPR0,%GPR0,%GPR0
14066	2c98	484a0010		srai	%GPR10,%GPR2,$16	
14067	2c99	00000000		sll	%GPR0,%GPR0,%GPR0
14068	2c9a	00000000		sll	%GPR0,%GPR0,%GPR0
14069	2c9b	00000000		sll	%GPR0,%GPR0,%GPR0
14070	2c9c	afc5ff18		sw	-232(%GPR30),%GPR5	
14071	2c9d	01862826		xor	%GPR5,%GPR12,%GPR6	
14072	2c9e	01683019		multu	%GPR6,%GPR11,%GPR8	
14073	2c9f	01505019		multu	%GPR10,%GPR10,%GPR16	
14074	2ca0	00000000		sll	%GPR0,%GPR0,%GPR0
14075	2ca1	00000000		sll	%GPR0,%GPR0,%GPR0
14076	2ca2	48ad0010		srai	%GPR13,%GPR5,$16	
14077	2ca3	488c0010		srai	%GPR12,%GPR4,$16	
14078	2ca4	48a90018		srai	%GPR9,%GPR5,$24	
14079	2ca5	00000000		sll	%GPR0,%GPR0,%GPR0
14080	2ca6	00000000		sll	%GPR0,%GPR0,%GPR0
14081	2ca7	00000000		sll	%GPR0,%GPR0,%GPR0
14082	2ca8	018e6019		multu	%GPR12,%GPR12,%GPR14	
14083	2ca9	01273819		multu	%GPR7,%GPR9,%GPR7	
14084	2caa	8f5a0000		lw	%GPR26,0(%GPR26)	
14085	2cab	8f180000		lw	%GPR24,0(%GPR24)	
14086	2cac	00000000		sll	%GPR0,%GPR0,%GPR0
14087	2cad	00000000		sll	%GPR0,%GPR0,%GPR0
14088	2cae	00000000		sll	%GPR0,%GPR0,%GPR0
14089	2caf	486b0010		srai	%GPR11,%GPR3,$16	
14090	2cb0	00000000		sll	%GPR0,%GPR0,%GPR0
14091	2cb1	00000000		sll	%GPR0,%GPR0,%GPR0
14092	2cb2	00000000		sll	%GPR0,%GPR0,%GPR0
14093	2cb3	016f5819		multu	%GPR11,%GPR11,%GPR15	
14094	2cb4	afcaff14		sw	-236(%GPR30),%GPR10	
14095	2cb5	01b15019		multu	%GPR10,%GPR13,%GPR17	
14096	2cb6	00c0e020		add	%GPR28,%GPR6,%GPR0	
14097	2cb7	3c060000		lhi	%GPR6,$( L7	/0x10000)
14098	2cb8	00000000		sll	%GPR0,%GPR0,%GPR0
14099	2cb9	00000000		sll	%GPR0,%GPR0,%GPR0
14100	2cba	00000000		sll	%GPR0,%GPR0,%GPR0
14101	2cbb	34c61800		ori	%GPR6,%GPR6,$( L7	%0x10000)
14102	2cbc	48900008		srai	%GPR16,%GPR4,$8	
14103	2cbd	00972019		multu	%GPR4,%GPR4,%GPR23	
14104	2cbe	484e0008		srai	%GPR14,%GPR2,$8	
14105	2cbf	00000000		sll	%GPR0,%GPR0,%GPR0
14106	2cc0	00000000		sll	%GPR0,%GPR0,%GPR0
14107	2cc1	02158019		multu	%GPR16,%GPR16,%GPR21	
14108	2cc2	3c080000		lhi	%GPR8,$( L7	/0x10000)
14109	2cc3	00000000		sll	%GPR0,%GPR0,%GPR0
14110	2cc4	00000000		sll	%GPR0,%GPR0,%GPR0
14111	2cc5	00000000		sll	%GPR0,%GPR0,%GPR0
14112	2cc6	35081800		ori	%GPR8,%GPR8,$( L7	%0x10000)
14113	2cc7	01d37019		multu	%GPR14,%GPR14,%GPR19	
14114	2cc8	3c090000		lhi	%GPR9,$( L7	/0x10000)
14115	2cc9	00000000		sll	%GPR0,%GPR0,%GPR0
14116	2cca	00000000		sll	%GPR0,%GPR0,%GPR0
14117	2ccb	00000000		sll	%GPR0,%GPR0,%GPR0
14118	2ccc	35291800		ori	%GPR9,%GPR9,$( L7	%0x10000)
14119	2ccd	afccff10		sw	-240(%GPR30),%GPR12	
14120	2cce	3c0c0000		lhi	%GPR12,$( L8	/0x10000)
14121	2ccf	00000000		sll	%GPR0,%GPR0,%GPR0
14122	2cd0	00000000		sll	%GPR0,%GPR0,%GPR0
14123	2cd1	00000000		sll	%GPR0,%GPR0,%GPR0
14124	2cd2	358c1c00		ori	%GPR12,%GPR12,$( L8	%0x10000)
14125	2cd3	00000000		sll	%GPR0,%GPR0,%GPR0
14126	2cd4	00000000		sll	%GPR0,%GPR0,%GPR0
14127	2cd5	00000000		sll	%GPR0,%GPR0,%GPR0
14128	2cd6	486f0008		srai	%GPR15,%GPR3,$8	
14129	2cd7	00000000		sll	%GPR0,%GPR0,%GPR0
14130	2cd8	00000000		sll	%GPR0,%GPR0,%GPR0
14131	2cd9	00000000		sll	%GPR0,%GPR0,%GPR0
14132	2cda	01f27819		multu	%GPR15,%GPR15,%GPR18	
14133	2cdb	48b10008		srai	%GPR17,%GPR5,$8	
14134	2cdc	afc6ff0c		sw	-244(%GPR30),%GPR6	
14135	2cdd	3c060000		lhi	%GPR6,$( L7	/0x10000)
14136	2cde	00000000		sll	%GPR0,%GPR0,%GPR0
14137	2cdf	00000000		sll	%GPR0,%GPR0,%GPR0
14138	2ce0	00000000		sll	%GPR0,%GPR0,%GPR0
14139	2ce1	34c61800		ori	%GPR6,%GPR6,$( L7	%0x10000)
14140	2ce2	00b62819		multu	%GPR5,%GPR5,%GPR22	
14141	2ce3	3c150000		lhi	%GPR21,$0	
14142	2ce4	00000000		sll	%GPR0,%GPR0,%GPR0
14143	2ce5	00000000		sll	%GPR0,%GPR0,%GPR0
14144	2ce6	00000000		sll	%GPR0,%GPR0,%GPR0
14145	2ce7	36b50004		ori	%GPR21,%GPR21,$4	
14146	2ce8	afcaff08		sw	-248(%GPR30),%GPR10	
14147	2ce9	3c0a0000		lhi	%GPR10,$( L8	/0x10000)
14148	2cea	00000000		sll	%GPR0,%GPR0,%GPR0
14149	2ceb	00000000		sll	%GPR0,%GPR0,%GPR0
14150	2cec	00000000		sll	%GPR0,%GPR0,%GPR0
14151	2ced	354a1c00		ori	%GPR10,%GPR10,$( L8	%0x10000)
14152	2cee	afcbff04		sw	-252(%GPR30),%GPR11	
14153	2cef	00551019		multu	%GPR2,%GPR2,%GPR21	
14154	2cf0	3c0b0000		lhi	%GPR11,$( L8	/0x10000)
14155	2cf1	00000000		sll	%GPR0,%GPR0,%GPR0
14156	2cf2	00000000		sll	%GPR0,%GPR0,%GPR0
14157	2cf3	00000000		sll	%GPR0,%GPR0,%GPR0
14158	2cf4	356b1c00		ori	%GPR11,%GPR11,$( L8	%0x10000)
14159	2cf5	3c0d0000		lhi	%GPR13,$( L8	/0x10000)
14160	2cf6	00000000		sll	%GPR0,%GPR0,%GPR0
14161	2cf7	00000000		sll	%GPR0,%GPR0,%GPR0
14162	2cf8	00000000		sll	%GPR0,%GPR0,%GPR0
14163	2cf9	35ad1c00		ori	%GPR13,%GPR13,$( L8	%0x10000)
14164	2cfa	3c130000		lhi	%GPR19,$( L9	/0x10000)
14165	2cfb	00000000		sll	%GPR0,%GPR0,%GPR0
14166	2cfc	00000000		sll	%GPR0,%GPR0,%GPR0
14167	2cfd	00000000		sll	%GPR0,%GPR0,%GPR0
14168	2cfe	36732000		ori	%GPR19,%GPR19,$( L9	%0x10000)
14169	2cff	3c170000		lhi	%GPR23,$( L10	/0x10000)
14170	2d00	00000000		sll	%GPR0,%GPR0,%GPR0
14171	2d01	00000000		sll	%GPR0,%GPR0,%GPR0
14172	2d02	00000000		sll	%GPR0,%GPR0,%GPR0
14173	2d03	36f72400		ori	%GPR23,%GPR23,$( L10	%0x10000)
14174	2d04	afd0ff00		sw	-256(%GPR30),%GPR16	
14175	2d05	3c100000		lhi	%GPR16,$( L9	/0x10000)
14176	2d06	00000000		sll	%GPR0,%GPR0,%GPR0
14177	2d07	00000000		sll	%GPR0,%GPR0,%GPR0
14178	2d08	00000000		sll	%GPR0,%GPR0,%GPR0
14179	2d09	36102000		ori	%GPR16,%GPR16,$( L9	%0x10000)
14180	2d0a	00000000		sll	%GPR0,%GPR0,%GPR0
14181	2d0b	00000000		sll	%GPR0,%GPR0,%GPR0
14182	2d0c	00000000		sll	%GPR0,%GPR0,%GPR0
14183	2d0d	afcffefc		sw	-260(%GPR30),%GPR15	
14184	2d0e	02347819		multu	%GPR15,%GPR17,%GPR20	
14185	2d0f	00dc3020		add	%GPR6,%GPR6,%GPR28	
14186	2d10	8fdcff0c		lw	%GPR28,-244(%GPR30)	
14187	2d11	3c120000		lhi	%GPR18,$( L9	/0x10000)
14188	2d12	00000000		sll	%GPR0,%GPR0,%GPR0
14189	2d13	00000000		sll	%GPR0,%GPR0,%GPR0
14190	2d14	00000000		sll	%GPR0,%GPR0,%GPR0
14191	2d15	36522000		ori	%GPR18,%GPR18,$( L9	%0x10000)
14192	2d16	3c160000		lhi	%GPR22,$( L10	/0x10000)
14193	2d17	00000000		sll	%GPR0,%GPR0,%GPR0
14194	2d18	00000000		sll	%GPR0,%GPR0,%GPR0
14195	2d19	00000000		sll	%GPR0,%GPR0,%GPR0
14196	2d1a	36d62400		ori	%GPR22,%GPR22,$( L10	%0x10000)
14197	2d1b	3c150000		lhi	%GPR21,$( L10	/0x10000)
14198	2d1c	00000000		sll	%GPR0,%GPR0,%GPR0
14199	2d1d	00000000		sll	%GPR0,%GPR0,%GPR0
14200	2d1e	00000000		sll	%GPR0,%GPR0,%GPR0
14201	2d1f	36b52400		ori	%GPR21,%GPR21,$( L10	%0x10000)
14202	2d20	03873820		add	%GPR7,%GPR28,%GPR7	
14203	2d21	8fdcff18		lw	%GPR28,-232(%GPR30)	
14204	2d22	8cc60000		lw	%GPR6,0(%GPR6)	
14205	2d23	00000000		sll	%GPR0,%GPR0,%GPR0
14206	2d24	00000000		sll	%GPR0,%GPR0,%GPR0
14207	2d25	00000000		sll	%GPR0,%GPR0,%GPR0
14208	2d26	011c4020		add	%GPR8,%GPR8,%GPR28	
14209	2d27	8fdcff1c		lw	%GPR28,-228(%GPR30)	
14210	2d28	00d93026		xor	%GPR6,%GPR6,%GPR25	
14211	2d29	8ce70000		lw	%GPR7,0(%GPR7)	
14212	2d2a	00000000		sll	%GPR0,%GPR0,%GPR0
14213	2d2b	00000000		sll	%GPR0,%GPR0,%GPR0
14214	2d2c	013c4820		add	%GPR9,%GPR9,%GPR28	
14215	2d2d	8fdcff10		lw	%GPR28,-240(%GPR30)	
14216	2d2e	8d080000		lw	%GPR8,0(%GPR8)	
14217	2d2f	00f83826		xor	%GPR7,%GPR7,%GPR24	
14218	2d30	00000000		sll	%GPR0,%GPR0,%GPR0
14219	2d31	00000000		sll	%GPR0,%GPR0,%GPR0
14220	2d32	015c5020		add	%GPR10,%GPR10,%GPR28	
14221	2d33	8fdcff04		lw	%GPR28,-252(%GPR30)	
14222	2d34	8d290000		lw	%GPR9,0(%GPR9)	
14223	2d35	011a4026		xor	%GPR8,%GPR8,%GPR26	
14224	2d36	00000000		sll	%GPR0,%GPR0,%GPR0
14225	2d37	00000000		sll	%GPR0,%GPR0,%GPR0
14226	2d38	017c5820		add	%GPR11,%GPR11,%GPR28	
14227	2d39	8fdcff14		lw	%GPR28,-236(%GPR30)	
14228	2d3a	013b4826		xor	%GPR9,%GPR9,%GPR27	
14229	2d3b	00000000		sll	%GPR0,%GPR0,%GPR0
14230	2d3c	00000000		sll	%GPR0,%GPR0,%GPR0
14231	2d3d	00000000		sll	%GPR0,%GPR0,%GPR0
14232	2d3e	3c140000		lhi	%GPR20,$0	
14233	2d3f	00000000		sll	%GPR0,%GPR0,%GPR0
14234	2d40	00000000		sll	%GPR0,%GPR0,%GPR0
14235	2d41	00000000		sll	%GPR0,%GPR0,%GPR0
14236	2d42	36940004		ori	%GPR20,%GPR20,$4	
14237	2d43	3c110000		lhi	%GPR17,$( L9	/0x10000)
14238	2d44	00000000		sll	%GPR0,%GPR0,%GPR0
14239	2d45	00000000		sll	%GPR0,%GPR0,%GPR0
14240	2d46	00000000		sll	%GPR0,%GPR0,%GPR0
14241	2d47	36312000		ori	%GPR17,%GPR17,$( L9	%0x10000)
14242	2d48	00000000		sll	%GPR0,%GPR0,%GPR0
14243	2d49	00000000		sll	%GPR0,%GPR0,%GPR0
14244	2d4a	00000000		sll	%GPR0,%GPR0,%GPR0
14245	2d4b	00741819		multu	%GPR3,%GPR3,%GPR20	
14246	2d4c	019c6020		add	%GPR12,%GPR12,%GPR28	
14247	2d4d	8fdcff08		lw	%GPR28,-248(%GPR30)	
14248	2d4e	024f7820		add	%GPR15,%GPR18,%GPR15	
14249	2d4f	8d6b0000		lw	%GPR11,0(%GPR11)	
14250	2d50	8d8c0000		lw	%GPR12,0(%GPR12)	
14251	2d51	01bc6820		add	%GPR13,%GPR13,%GPR28	
14252	2d52	8fdcfefc		lw	%GPR28,-260(%GPR30)	
14253	2d53	00cb5826		xor	%GPR11,%GPR6,%GPR11	
14254	2d54	8d4a0000		lw	%GPR10,0(%GPR10)	
14255	2d55	8dad0000		lw	%GPR13,0(%GPR13)	
14256	2d56	021c8020		add	%GPR16,%GPR16,%GPR28	
14257	2d57	02c42020		add	%GPR4,%GPR22,%GPR4	
14258	2d58	010c4026		xor	%GPR8,%GPR8,%GPR12	
14259	2d59	012d4826		xor	%GPR9,%GPR9,%GPR13	
