****** Source Program List ******
LineNo	LC	Code		Source Program 
16624	3329	34c61800		ori	%GPR6,%GPR6,$( L7	%0x10000)
16625	332a	00000000		nop	;;162,164
16626	332b	00000000		nop	;;162,164
16627	332c	3c170000		lhi	%GPR23,$( L8	/0x10000)
16628	332d	00000000		nop
16629	332e	00000000		nop
16630	332f	00000000		nop
16631	3330	36f71c00		ori	%GPR23,%GPR23,$( L8	%0x10000)
16632	3331	020a4019		multu	%GPR8,%GPR16,%GPR10	
16633	3332	00c0e020		add	%GPR28,%GPR6,%GPR0	
16634	3333	3c060000		lhi	%GPR6,$( L7	/0x10000)
16635	3334	00000000		nop
16636	3335	00000000		nop
16637	3336	00000000		nop
16638	3337	34c61800		ori	%GPR6,%GPR6,$( L7	%0x10000)
16639	3338	00000000		nop	;;167,169
16640	3339	00000000		nop	;;167,169
16641	333a	3c0a0000		lhi	%GPR10,$0	
16642	333b	00000000		nop
16643	333c	00000000		nop
16644	333d	00000000		nop
16645				; Automatically 1 NOPs removed by reduceNOPs.sh
16646	333e	354a0010		ori	%GPR10,%GPR10,$16	
16647	333f	afd7fdf4		sw	-524(%GPR30),%GPR23	
16648	3340	afc6fdf0		sw	-528(%GPR30),%GPR6	
16649	3341	3c060000		lhi	%GPR6,$( L7	/0x10000)
16650	3342	00000000		nop
16651	3343	00000000		nop
16652	3344	00000000		nop
16653	3345	34c61800		ori	%GPR6,%GPR6,$( L7	%0x10000)
16654	3346	002a0820		add	%GPR1,%GPR1,%GPR10	
16655	3347	3c170000		lhi	%GPR23,$( L8	/0x10000)
16656	3348	00000000		nop
16657	3349	00000000		nop
16658	334a	00000000		nop
16659	334b	36f71c00		ori	%GPR23,%GPR23,$( L8	%0x10000)
16660	334c	446f0018		srli	%GPR15,%GPR3,$24	
16661	334d	3c090000		lhi	%GPR9,$0	
16662	334e	00000000		nop
16663	334f	00000000		nop
16664	3350	00000000		nop
16665				; Automatically 1 NOPs removed by reduceNOPs.sh
16666	3351	35290004		ori	%GPR9,%GPR9,$4	
16667	3352	00c84020		add	%GPR8,%GPR6,%GPR8	
16668	3353	8c260000		lw	%GPR6,0(%GPR1)	
16669	3354	00000000		nop	; Automatically added by findLoadStoreProblem.sh
16670	3355	00000000		nop	; Automatically added by fix-stall-insns.pl
16671	3356	00000000		nop	; Automatically added by fix-stall-insns.pl
16672	3357	00000000		nop	; Automatically added by fix-stall-insns.pl
16673	3358	afd7fdec		sw	-532(%GPR30),%GPR23	
16674	3359	3c170000		lhi	%GPR23,$( L8	/0x10000)
16675	335a	00000000		nop
16676	335b	00000000		nop
16677	335c	00000000		nop
16678	335d	36f71c00		ori	%GPR23,%GPR23,$( L8	%0x10000)
16679	335e	038e7020		add	%GPR14,%GPR28,%GPR14	
16680	335f	01e9d819		multu	%GPR27,%GPR15,%GPR9	
16681	3360	01a52826		xor	%GPR5,%GPR13,%GPR5	
16682	3361	00000000		nop	; Automatically added by fix-stall-insns.pl
16683	3362	00000000		nop	; Automatically added by fix-stall-insns.pl
16684	3363	8fdcfdf0		lw	%GPR28,-528(%GPR30)	
16685	3364	00000000		nop	;;184,186
16686	3365	00000000		nop	;;184,186
16687	3366	00000000		nop	; Automatically added by fix-stall-insns.pl
16688	3367	00000000		nop	; Automatically added by fix-stall-insns.pl
16689	3368	afc6fde8		sw	-536(%GPR30),%GPR6	
16690	3369	00000000		nop	; Automatically added by findLoadStoreProblem.sh
16691	336a	00000000		nop	; Automatically added by fix-stall-insns.pl
16692	336b	00000000		nop	; Automatically added by fix-stall-insns.pl
16693	336c	00000000		nop	; Automatically added by fix-stall-insns.pl
16694	336d	8dc60000		lw	%GPR6,0(%GPR14)	
16695	336e	00000000		nop	;;187,189
16696	336f	00000000		nop	;;187,189
16697	3370	00000000		nop	; Automatically added by fix-stall-insns.pl
16698	3371	00000000		nop	; Automatically added by fix-stall-insns.pl
16699	3372	afd7fde4		sw	-540(%GPR30),%GPR23	
16700	3373	3c170000		lhi	%GPR23,$( L8	/0x10000)
16701	3374	00000000		nop
16702	3375	00000000		nop
16703	3376	00000000		nop
16704	3377	36f71c00		ori	%GPR23,%GPR23,$( L8	%0x10000)
16705	3378	039bd820		add	%GPR27,%GPR28,%GPR27	
16706	3379	00000000		nop	;;191,194
16707	337a	00000000		nop	;;191,194
16708	337b	00000000		nop	;;191,194
16709	337c	44b40010		srli	%GPR20,%GPR5,$16	
16710	337d	3c150000		lhi	%GPR21,$0	
16711	337e	00000000		nop
16712	337f	00000000		nop
16713	3380	00000000		nop
16714				; Automatically 1 NOPs removed by reduceNOPs.sh
16715	3381	36b50004		ori	%GPR21,%GPR21,$4	
16716	3382	00000000		nop	;;195,197
16717	3383	00000000		nop	;;195,197
16718	3384	44ad0018		srli	%GPR13,%GPR5,$24	
16719	3385	00c0e020		add	%GPR28,%GPR6,%GPR0	
16720	3386	8f660000		lw	%GPR6,0(%GPR27)	
16721	3387	3c0b0000		lhi	%GPR11,$0	
16722	3388	00000000		nop
16723	3389	00000000		nop
16724	338a	00000000		nop
16725				; Automatically 1 NOPs removed by reduceNOPs.sh
16726	338b	356b0004		ori	%GPR11,%GPR11,$4	
16727	338c	44910010		srli	%GPR17,%GPR4,$16	
16728	338d	444f0010		srli	%GPR15,%GPR2,$16	
16729	338e	3c160000		lhi	%GPR22,$0	
16730	338f	00000000		nop
16731	3390	00000000		nop
16732	3391	00000000		nop
16733				; Automatically 1 NOPs removed by reduceNOPs.sh
16734	3392	36d60004		ori	%GPR22,%GPR22,$4	
16735	3393	3c130000		lhi	%GPR19,$0	
16736	3394	00000000		nop
16737	3395	00000000		nop
16738	3396	00000000		nop
16739				; Automatically 1 NOPs removed by reduceNOPs.sh
16740	3397	36730004		ori	%GPR19,%GPR19,$4	
16741	3398	afd7fde0		sw	-544(%GPR30),%GPR23	
16742	3399	0295b819		multu	%GPR23,%GPR20,%GPR21	
16743	339a	44700010		srli	%GPR16,%GPR3,$16	
16744	339b	3c120000		lhi	%GPR18,$0	
16745	339c	00000000		nop
16746	339d	00000000		nop
16747	339e	00000000		nop
16748				; Automatically 1 NOPs removed by reduceNOPs.sh
16749	339f	36520004		ori	%GPR18,%GPR18,$4	
16750	33a0	8fdbfdf4		lw	%GPR27,-524(%GPR30)	
16751	33a1	01ab4819		multu	%GPR9,%GPR13,%GPR11	
16752	33a2	3c070000		lhi	%GPR7,$( L7	/0x10000)
16753	33a3	00000000		nop
16754	33a4	00000000		nop
16755	33a5	00000000		nop
16756	33a6	34e71800		ori	%GPR7,%GPR7,$( L7	%0x10000)
16757	33a7	01f6c019		multu	%GPR24,%GPR15,%GPR22	
16758	33a8	0233d019		multu	%GPR26,%GPR17,%GPR19	
16759	33a9	00000000		nop	;;213,216
16760	33aa	00000000		nop	;;213,216
16761	33ab	00000000		nop	;;213,216
16762	33ac	0212c819		multu	%GPR25,%GPR16,%GPR18	
16763	33ad	0377b820		add	%GPR23,%GPR27,%GPR23	
16764	33ae	00000000		nop	;;217,219
16765	33af	00000000		nop	;;217,219
16766	33b0	8fdbfdec		lw	%GPR27,-532(%GPR30)	
16767	33b1	00000000		nop	;;219,221
16768	33b2	00000000		nop	;;219,221
16769	33b3	00e94820		add	%GPR9,%GPR7,%GPR9	
16770	33b4	00000000		nop	;;221,223
16771	33b5	00000000		nop	;;221,223
16772	33b6	44510008		srli	%GPR17,%GPR2,$8	
16773	33b7	3c0b0000		lhi	%GPR11,$0	
16774	33b8	00000000		nop
16775	33b9	00000000		nop
16776	33ba	00000000		nop
16777				; Automatically 1 NOPs removed by reduceNOPs.sh
16778	33bb	356b0004		ori	%GPR11,%GPR11,$4	
16779	33bc	3c160000		lhi	%GPR22,$0	
16780	33bd	00000000		nop
16781	33be	00000000		nop
16782	33bf	00000000		nop
16783				; Automatically 1 NOPs removed by reduceNOPs.sh
16784	33c0	36d60004		ori	%GPR22,%GPR22,$4	
16785	33c1	00000000		nop	;;225,227
16786	33c2	00000000		nop	;;225,227
16787	33c3	44720008		srli	%GPR18,%GPR3,$8	
16788	33c4	8d070000		lw	%GPR7,0(%GPR8)	
16789	33c5	3c130000		lhi	%GPR19,$0	
16790	33c6	00000000		nop
16791	33c7	00000000		nop
16792	33c8	00000000		nop
16793				; Automatically 1 NOPs removed by reduceNOPs.sh
16794	33c9	36730004		ori	%GPR19,%GPR19,$4	
16795	33ca	00000000		nop	;;229,231
16796	33cb	00000000		nop	;;229,231
16797	33cc	448f0008		srli	%GPR15,%GPR4,$8	
16798	33cd	8d280000		lw	%GPR8,0(%GPR9)	
16799	33ce	0378c020		add	%GPR24,%GPR27,%GPR24	
16800	33cf	3c140000		lhi	%GPR20,$0	
16801	33d0	00000000		nop
16802	33d1	00000000		nop
16803	33d2	00000000		nop
16804				; Automatically 1 NOPs removed by reduceNOPs.sh
16805	33d3	36940004		ori	%GPR20,%GPR20,$4	
16806	33d4	44b00008		srli	%GPR16,%GPR5,$8	
16807	33d5	3c150000		lhi	%GPR21,$0	
16808	33d6	00000000		nop
16809	33d7	00000000		nop
16810	33d8	00000000		nop
16811				; Automatically 1 NOPs removed by reduceNOPs.sh
16812	33d9	36b50004		ori	%GPR21,%GPR21,$4	
16813	33da	8fdbfde4		lw	%GPR27,-540(%GPR30)	
16814	33db	02368819		multu	%GPR17,%GPR17,%GPR22	
16815	33dc	002b5020		add	%GPR10,%GPR1,%GPR11	
16816	33dd	3c0c0000		lhi	%GPR12,$0	
16817	33de	00000000		nop
16818	33df	00000000		nop
16819	33e0	00000000		nop
16820				; Automatically 1 NOPs removed by reduceNOPs.sh
16821	33e1	358c0008		ori	%GPR12,%GPR12,$8	
16822	33e2	00000000		nop	;;240,242
16823	33e3	00000000		nop	;;240,242
16824	33e4	02539019		multu	%GPR18,%GPR18,%GPR19	
16825	33e5	3c0d0000		lhi	%GPR13,$0	
16826	33e6	00000000		nop
16827	33e7	00000000		nop
16828	33e8	00000000		nop
16829				; Automatically 1 NOPs removed by reduceNOPs.sh
16830	33e9	35ad000c		ori	%GPR13,%GPR13,$12	
16831	33ea	00000000		nop	;;243,245
16832	33eb	00000000		nop	;;243,245
16833	33ec	01f47819		multu	%GPR15,%GPR15,%GPR20	
16834	33ed	00000000		nop	;;245,247
16835	33ee	00000000		nop	;;245,247
16836	33ef	00000000		nop	; Automatically added by fix-stall-insns.pl
16837	33f0	02158019		multu	%GPR16,%GPR16,%GPR21	
16838	33f1	0379c820		add	%GPR25,%GPR27,%GPR25	
16839	33f2	00000000		nop	;;248,250
16840	33f3	00000000		nop	;;248,250
16841	33f4	afc8fddc		sw	-548(%GPR30),%GPR8	
16842	33f5	00000000		nop	; Automatically added by findLoadStoreProblem.sh
16843	33f6	00000000		nop	; Automatically added by fix-stall-insns.pl
16844	33f7	00000000		nop	; Automatically added by fix-stall-insns.pl
16845	33f8	00000000		nop	; Automatically added by fix-stall-insns.pl
16846	33f9	8d480000		lw	%GPR8,0(%GPR10)	
16847	33fa	002c5820		add	%GPR11,%GPR1,%GPR12	
16848	33fb	3c160000		lhi	%GPR22,$0	
16849	33fc	00000000		nop
16850	33fd	00000000		nop
16851	33fe	00000000		nop
16852				; Automatically 1 NOPs removed by reduceNOPs.sh
16853	33ff	36d60004		ori	%GPR22,%GPR22,$4	
16854	3400	8fdbfde0		lw	%GPR27,-544(%GPR30)	
16855	3401	002d6020		add	%GPR12,%GPR1,%GPR13	
16856	3402	3c130000		lhi	%GPR19,$0	
16857	3403	00000000		nop
16858	3404	00000000		nop
16859	3405	00000000		nop
16860				; Automatically 1 NOPs removed by reduceNOPs.sh
16861	3406	36730004		ori	%GPR19,%GPR19,$4	
16862	3407	3c140000		lhi	%GPR20,$0	
16863	3408	00000000		nop
16864	3409	00000000		nop
16865	340a	00000000		nop
16866				; Automatically 1 NOPs removed by reduceNOPs.sh
16867	340b	36940004		ori	%GPR20,%GPR20,$4	
16868	340c	8d690000		lw	%GPR9,0(%GPR11)	
16869	340d	3c150000		lhi	%GPR21,$0	
16870	340e	00000000		nop
16871	340f	00000000		nop
16872	3410	00000000		nop
16873				; Automatically 1 NOPs removed by reduceNOPs.sh
16874	3411	36b50004		ori	%GPR21,%GPR21,$4	
16875	3412	00561019		multu	%GPR2,%GPR2,%GPR22	
16876	3413	8d8a0000		lw	%GPR10,0(%GPR12)	
16877	3414	00c83026		xor	%GPR6,%GPR6,%GPR8	
16878	3415	037ad020		add	%GPR26,%GPR27,%GPR26	
16879	3416	00000000		nop	; Automatically added by fix-stall-insns.pl
16880	3417	00000000		nop	; Automatically added by fix-stall-insns.pl
16881	3418	00731819		multu	%GPR3,%GPR3,%GPR19	
16882	3419	3c0b0000		lhi	%GPR11,$( L9	/0x10000)
16883	341a	00000000		nop
16884	341b	00000000		nop
16885	341c	00000000		nop
16886	341d	356b2000		ori	%GPR11,%GPR11,$( L9	%0x10000)
16887	341e	8fc8fddc		lw	%GPR8,-548(%GPR30)	
16888	341f	8fdbfde8		lw	%GPR27,-536(%GPR30)	
16889	3420	00000000		nop	; Automatically added by fix-stall-insns.pl
16890	3421	00000000		nop	; Automatically added by fix-stall-insns.pl
16891	3422	00000000		nop	; Automatically added by fix-stall-insns.pl
16892	3423	00000000		nop	; Automatically added by fix-stall-insns.pl
16893	3424	00942019		multu	%GPR4,%GPR4,%GPR20	
16894	3425	3c0c0000		lhi	%GPR12,$( L9	/0x10000)
16895	3426	00000000		nop
16896	3427	00000000		nop
16897	3428	00000000		nop
16898	3429	358c2000		ori	%GPR12,%GPR12,$( L9	%0x10000)
16899	342a	00b52819		multu	%GPR5,%GPR5,%GPR21	
16900	342b	3c0d0000		lhi	%GPR13,$( L9	/0x10000)
16901	342c	00000000		nop
16902	342d	00000000		nop
16903	342e	00000000		nop
16904	342f	35ad2000		ori	%GPR13,%GPR13,$( L9	%0x10000)
16905	3430	3c0e0000		lhi	%GPR14,$( L9	/0x10000)
16906	3431	00000000		nop
16907	3432	00000000		nop
16908	3433	00000000		nop
16909	3434	35ce2000		ori	%GPR14,%GPR14,$( L9	%0x10000)
16910	3435	3c160000		lhi	%GPR22,$( L10	/0x10000)
16911	3436	00000000		nop
16912	3437	00000000		nop
16913	3438	00000000		nop
16914	3439	36d62400		ori	%GPR22,%GPR22,$( L10	%0x10000)
16915	343a	00e93826		xor	%GPR7,%GPR7,%GPR9	
16916	343b	8ef70000		lw	%GPR23,0(%GPR23)	
16917	343c	3c130000		lhi	%GPR19,$( L10	/0x10000)
16918	343d	00000000		nop
16919	343e	00000000		nop
16920	343f	00000000		nop
16921	3440	36732400		ori	%GPR19,%GPR19,$( L10	%0x10000)
16922	3441	016f4820		add	%GPR9,%GPR11,%GPR15	
16923	3442	010a4026		xor	%GPR8,%GPR8,%GPR10	
16924	3443	039bd826		xor	%GPR27,%GPR28,%GPR27	
16925	3444	8f180000		lw	%GPR24,0(%GPR24)	
16926	3445	3c140000		lhi	%GPR20,$( L10	/0x10000)
16927	3446	00000000		nop
16928	3447	00000000		nop
16929	3448	00000000		nop
16930	3449	36942400		ori	%GPR20,%GPR20,$( L10	%0x10000)
16931	344a	01905020		add	%GPR10,%GPR12,%GPR16	
16932	344b	8f390000		lw	%GPR25,0(%GPR25)	
16933	344c	3c150000		lhi	%GPR21,$( L10	/0x10000)
16934	344d	00000000		nop
16935	344e	00000000		nop
16936	344f	00000000		nop
16937	3450	36b52400		ori	%GPR21,%GPR21,$( L10	%0x10000)
16938	3451	01b15820		add	%GPR11,%GPR13,%GPR17	
16939	3452	8f5a0000		lw	%GPR26,0(%GPR26)	
16940	3453	01d26020		add	%GPR12,%GPR14,%GPR18	
16941	3454	02c21020		add	%GPR2,%GPR22,%GPR2	
16942	3455	00000000		nop	; Automatically added by fix-stall-insns.pl
16943	3456	00000000		nop	; Automatically added by fix-stall-insns.pl
16944	3457	8d290000		lw	%GPR9,0(%GPR9)	
16945	3458	03776826		xor	%GPR13,%GPR27,%GPR23	
16946	3459	02631820		add	%GPR3,%GPR19,%GPR3	
16947	345a	00000000		nop	; Automatically added by fix-stall-insns.pl
16948	345b	00000000		nop	; Automatically added by fix-stall-insns.pl
16949	345c	8d4a0000		lw	%GPR10,0(%GPR10)	
16950	345d	00d83026		xor	%GPR6,%GPR6,%GPR24	
16951	345e	02842020		add	%GPR4,%GPR20,%GPR4	
16952	345f	00000000		nop	; Automatically added by fix-stall-insns.pl
16953	3460	00000000		nop	; Automatically added by fix-stall-insns.pl
16954	3461	8d6b0000		lw	%GPR11,0(%GPR11)	
16955	3462	8c4e0000		lw	%GPR14,0(%GPR2)	
16956	3463	00f93826		xor	%GPR7,%GPR7,%GPR25	
16957	3464	02a52820		add	%GPR5,%GPR21,%GPR5	
16958	3465	00000000		nop	; Automatically added by fix-stall-insns.pl
16959	3466	00000000		nop	; Automatically added by fix-stall-insns.pl
16960	3467	8d8c0000		lw	%GPR12,0(%GPR12)	
16961	3468	011a4026		xor	%GPR8,%GPR8,%GPR26	
16962	3469	00000000		nop	; Automatically added by fix-stall-insns.pl
16963	346a	00000000		nop	; Automatically added by fix-stall-insns.pl
16964	346b	00000000		nop	; Automatically added by fix-stall-insns.pl
16965	346c	8c630000		lw	%GPR3,0(%GPR3)	
16966	346d	01a91026		xor	%GPR2,%GPR13,%GPR9	
16967	346e	00000000		nop	; Automatically added by fix-stall-insns.pl
16968	346f	00000000		nop	; Automatically added by fix-stall-insns.pl
16969	3470	00000000		nop	; Automatically added by fix-stall-insns.pl
16970	3471	8c840000		lw	%GPR4,0(%GPR4)	
16971	3472	00ca3026		xor	%GPR6,%GPR6,%GPR10	
16972	3473	00000000		nop	; Automatically added by fix-stall-insns.pl
16973	3474	00000000		nop	; Automatically added by fix-stall-insns.pl
16974	3475	00000000		nop	; Automatically added by fix-stall-insns.pl
16975	3476	8ca50000		lw	%GPR5,0(%GPR5)	
16976	3477	00eb3826		xor	%GPR7,%GPR7,%GPR11	
16977	3478	010c4026		xor	%GPR8,%GPR8,%GPR12	
16978	3479	00431026		xor	%GPR2,%GPR2,%GPR3	
16979	347a	00c41826		xor	%GPR3,%GPR6,%GPR4	
16980	347b	00e52026		xor	%GPR4,%GPR7,%GPR5	
16981	347c	010e2826		xor	%GPR5,%GPR8,%GPR14	
16982	347d	00000000		nop
16983	347e	00000000		nop
16984	347f	00000000		nop
16985			L55:
16986	3480	00000000		nop	; Automatically Added by addNopAfterLabels.pl
16987	3481	44a90010		srli	%GPR9,%GPR5,$16	
16988	3482	00000000		nop	;;1,4
16989	3483	00000000		nop	;;1,4
16990	3484	00000000		nop	;;1,4
16991	3485	3c0a0000		lhi	%GPR10,$0	
16992	3486	00000000		nop
16993	3487	00000000		nop
16994	3488	00000000		nop
16995				; Automatically 1 NOPs removed by reduceNOPs.sh
16996	3489	354a0004		ori	%GPR10,%GPR10,$4	
16997	348a	44460018		srli	%GPR6,%GPR2,$24	
16998	348b	3c080000		lhi	%GPR8,$0	
16999	348c	00000000		nop
17000	348d	00000000		nop
17001	348e	00000000		nop
17002				; Automatically 1 NOPs removed by reduceNOPs.sh
17003	348f	35080004		ori	%GPR8,%GPR8,$4	
17004	3490	3c0b0000		lhi	%GPR11,$0	
17005	3491	00000000		nop
17006	3492	00000000		nop
17007	3493	00000000		nop
17008				; Automatically 1 NOPs removed by reduceNOPs.sh
17009	3494	356b0004		ori	%GPR11,%GPR11,$4	
17010	3495	012a4819		multu	%GPR9,%GPR9,%GPR10	
17011	3496	3c070000		lhi	%GPR7,$( L6	/0x10000)
17012	3497	00000000		nop
17013	3498	00000000		nop
17014	3499	00000000		nop
17015	349a	34e71400		ori	%GPR7,%GPR7,$( L6	%0x10000)
17016	349b	00c83019		multu	%GPR6,%GPR6,%GPR8	
17017	349c	00000000		nop	;;10,12
17018	349d	00000000		nop	;;10,12
17019	349e	448a0008		srli	%GPR10,%GPR4,$8	
17020	349f	00000000		nop	;;12,14
17021	34a0	00000000		nop	;;12,14
17022	34a1	00e63020		add	%GPR6,%GPR7,%GPR6	
17023	34a2	3c070000		lhi	%GPR7,$( L6	/0x10000)
17024	34a3	00000000		nop
17025	34a4	00000000		nop
17026	34a5	00000000		nop
17027	34a6	34e71400		ori	%GPR7,%GPR7,$( L6	%0x10000)
17028	34a7	014b5019		multu	%GPR10,%GPR10,%GPR11	
17029	34a8	446c0018		srli	%GPR12,%GPR3,$24	
17030	34a9	00000000		nop	; Automatically added by fix-stall-insns.pl
17031	34aa	00000000		nop	; Automatically added by fix-stall-insns.pl
17032	34ab	8cc60000		lw	%GPR6,0(%GPR6)	
17033	34ac	3c0e0000		lhi	%GPR14,$0	
17034	34ad	00000000		nop
17035	34ae	00000000		nop
17036	34af	00000000		nop
17037				; Automatically 1 NOPs removed by reduceNOPs.sh
17038	34b0	35ce0004		ori	%GPR14,%GPR14,$4	
17039	34b1	3c0b0000		lhi	%GPR11,$0	
17040	34b2	00000000		nop
17041	34b3	00000000		nop
17042	34b4	00000000		nop
17043				; Automatically 1 NOPs removed by reduceNOPs.sh
17044	34b5	356b0010		ori	%GPR11,%GPR11,$16	
17045	34b6	00000000		nop	;;20,22
17046	34b7	00000000		nop	;;20,22
17047	34b8	40cf0018		slli	%GPR15,%GPR6,$24	
17048	34b9	00ea3020		add	%GPR6,%GPR7,%GPR10	
17049	34ba	002b0820		add	%GPR1,%GPR1,%GPR11	
17050	34bb	018e5019		multu	%GPR10,%GPR12,%GPR14	
17051	34bc	00000000		nop	;;25,28
17052	34bd	00000000		nop	;;25,28
17053	34be	00000000		nop	;;25,28
17054	34bf	8c300000		lw	%GPR16,0(%GPR1)	
17055	34c0	3c080000		lhi	%GPR8,$( L6	/0x10000)
17056	34c1	00000000		nop
17057	34c2	00000000		nop
17058	34c3	00000000		nop
17059	34c4	35081400		ori	%GPR8,%GPR8,$( L6	%0x10000)
17060	34c5	3c1b0000		lhi	%GPR27,$0	
17061	34c6	00000000		nop
17062	34c7	00000000		nop
17063	34c8	00000000		nop
17064				; Automatically 1 NOPs removed by reduceNOPs.sh
17065	34c9	377b0004		ori	%GPR27,%GPR27,$4	
17066	34ca	00000000		nop	;;30,32
17067	34cb	00000000		nop	;;30,32
17068	34cc	01f07026		xor	%GPR14,%GPR15,%GPR16	
17069	34cd	44af0008		srli	%GPR15,%GPR5,$8	
17070	34ce	00000000		nop	;;33,37
17071	34cf	00000000		nop	;;33,37
17072	34d0	00000000		nop	;;33,37
17073				; Automatically 1 NOPs removed by reduceNOPs.sh
17074	34d1	afcffdd8		sw	-552(%GPR30),%GPR15	
17075	34d2	448f0018		srli	%GPR15,%GPR4,$24	
17076	34d3	01094020		add	%GPR8,%GPR8,%GPR9	
17077	34d4	3c090000		lhi	%GPR9,$0	
17078	34d5	00000000		nop
17079	34d6	00000000		nop
17080	34d7	00000000		nop
17081				; Automatically 1 NOPs removed by reduceNOPs.sh
17082	34d8	35290004		ori	%GPR9,%GPR9,$4	
17083	34d9	00000000		nop	;;40,42
17084	34da	00000000		nop	;;40,42
17085	34db	afcffdd4		sw	-556(%GPR30),%GPR15	
17086	34dc	446f0010		srli	%GPR15,%GPR3,$16	
17087	34dd	3c110000		lhi	%GPR17,$0	
17088	34de	00000000		nop
17089	34df	00000000		nop
17090	34e0	00000000		nop
17091				; Automatically 1 NOPs removed by reduceNOPs.sh
17092	34e1	36310004		ori	%GPR17,%GPR17,$4	
17093	34e2	00000000		nop	;;44,47
17094	34e3	00000000		nop	;;44,47
17095	34e4	00000000		nop	;;44,47
17096	34e5	afcffdd0		sw	-560(%GPR30),%GPR15	
17097	34e6	444f0008		srli	%GPR15,%GPR2,$8	
17098	34e7	00000000		nop	; Automatically added by fix-stall-insns.pl
17099	34e8	00000000		nop	; Automatically added by fix-stall-insns.pl
17100	34e9	00000000		nop	; Automatically added by fix-stall-insns.pl
17101	34ea	00694819		multu	%GPR9,%GPR3,%GPR9	
17102	34eb	3c1a0000		lhi	%GPR26,$0	
17103	34ec	00000000		nop
17104	34ed	00000000		nop
17105	34ee	00000000		nop
17106				; Automatically 1 NOPs removed by reduceNOPs.sh
17107	34ef	375a0004		ori	%GPR26,%GPR26,$4	
17108	34f0	00000000		nop	;;50,52
17109	34f1	00000000		nop	;;50,52
17110	34f2	afcffdcc		sw	-564(%GPR30),%GPR15	
17111	34f3	44af0018		srli	%GPR15,%GPR5,$24	
17112	34f4	44630008		srli	%GPR3,%GPR3,$8	
17113	34f5	00000000		nop	; Automatically added by fix-stall-insns.pl
17114	34f6	00000000		nop	; Automatically added by fix-stall-insns.pl
17115	34f7	00ba2819		multu	%GPR5,%GPR5,%GPR26	
17116	34f8	3c120000		lhi	%GPR18,$0	
17117	34f9	00000000		nop
17118	34fa	00000000		nop
17119	34fb	00000000		nop
17120				; Automatically 1 NOPs removed by reduceNOPs.sh
17121	34fc	36520004		ori	%GPR18,%GPR18,$4	
17122	34fd	afcffdc8		sw	-568(%GPR30),%GPR15	
17123	34fe	448f0010		srli	%GPR15,%GPR4,$16	
17124	34ff	00000000		nop	; Automatically added by fix-stall-insns.pl
17125	3500	00000000		nop	; Automatically added by fix-stall-insns.pl
17126	3501	00000000		nop	; Automatically added by fix-stall-insns.pl
17127	3502	009b2019		multu	%GPR4,%GPR4,%GPR27	
17128	3503	00000000		nop	;;59,62
17129	3504	00000000		nop	;;59,62
17130	3505	00000000		nop	;;59,62
17131	3506	afc3fdc4		sw	-572(%GPR30),%GPR3	
17132	3507	00000000		nop	; Automatically added by findLoadStoreProblem.sh
17133	3508	00000000		nop	; Automatically added by fix-stall-insns.pl
17134	3509	00000000		nop	; Automatically added by fix-stall-insns.pl
17135	350a	00000000		nop	; Automatically added by fix-stall-insns.pl
17136	350b	8fdbfdd4		lw	%GPR27,-556(%GPR30)	
17137	350c	3c1c0000		lhi	%GPR28,$( L6	/0x10000)
17138	350d	00000000		nop
17139	350e	00000000		nop
17140	350f	00000000		nop
17141	3510	379c1400		ori	%GPR28,%GPR28,$( L6	%0x10000)
17142	3511	3c030000		lhi	%GPR3,$( L6	/0x10000)
17143	3512	00000000		nop
17144	3513	00000000		nop
17145	3514	00000000		nop
17146	3515	34631400		ori	%GPR3,%GPR3,$( L6	%0x10000)
17147	3516	444b0010		srli	%GPR11,%GPR2,$16	
17148	3517	03718819		multu	%GPR17,%GPR27,%GPR17	
17149	3518	8fdafdc8		lw	%GPR26,-568(%GPR30)	
17150	3519	3c0c0000		lhi	%GPR12,$0	
17151	351a	00000000		nop
17152	351b	00000000		nop
17153	351c	00000000		nop
17154				; Automatically 1 NOPs removed by reduceNOPs.sh
17155	351d	358c0004		ori	%GPR12,%GPR12,$4	
17156	351e	3c140000		lhi	%GPR20,$0	
